Homegrown manifest for repo: D:\code\ccode
D:\code\ccode\src\workspace\workarea_utils.hpp => src\workspace\workarea_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\workspace\workarea_utils.hpp
D:\code\ccode\src\workspace\WORKSPACE LOAD ACCOUNTING SMOKE.txt => src\workspace\WORKSPACE LOAD ACCOUNTING SMOKE.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\workspace\WORKSPACE LOAD ACCOUNTING SMOKE.txt
D:\code\ccode\src\xbase\almost got a dbf reader.txt => src\xbase\almost got a dbf reader.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\almost got a dbf reader.txt
D:\code\ccode\src\xbase\area_kind_util.cpp => src\xbase\area_kind_util.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\area_kind_util.cpp
D:\code\ccode\src\xbase\area_kind_util.hpp => src\xbase\area_kind_util.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\area_kind_util.hpp
D:\code\ccode\src\xbase\cmake_install.cmake => src\xbase\cmake_install.cmake => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\cmake_install.cmake
D:\code\ccode\src\xbase\CMakeLists.txt => src\xbase\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\CMakeLists.txt
D:\code\ccode\src\xbase\cursor_hook.cpp => src\xbase\cursor_hook.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\cursor_hook.cpp
D:\code\ccode\src\xbase\cursor_hook.hpp => src\xbase\cursor_hook.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\cursor_hook.hpp
D:\code\ccode\src\xbase\dbarea_introspection.cpp => src\xbase\dbarea_introspection.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\dbarea_introspection.cpp
D:\code\ccode\src\xbase\dbarea_move_ops.cpp => src\xbase\dbarea_move_ops.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\dbarea_move_ops.cpp
D:\code\ccode\src\xbase\dbarea.cpp => src\xbase\dbarea.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\dbarea.cpp
D:\code\ccode\src\xbase\dbf_file.cpp => src\xbase\dbf_file.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\dbf_file.cpp
D:\code\ccode\src\xbase\fields.cpp => src\xbase\fields.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\fields.cpp
D:\code\ccode\src\xbase\INDEX ON name TAG name.txt => src\xbase\INDEX ON name TAG name.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\INDEX ON name TAG name.txt
D:\code\ccode\src\xbase\INDEX ON token TAG token.txt => src\xbase\INDEX ON token TAG token.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\INDEX ON token TAG token.txt
D:\code\ccode\src\xbase\lock_cleanup.cpp => src\xbase\lock_cleanup.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\lock_cleanup.cpp
D:\code\ccode\src\xbase\nav_select.hpp => src\xbase\nav_select.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\nav_select.hpp
D:\code\ccode\src\xbase\record_view.cpp => src\xbase\record_view.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\record_view.cpp
D:\code\ccode\src\xbase\Vector Restore.txt => src\xbase\Vector Restore.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\Vector Restore.txt
D:\code\ccode\src\xbase\xbase_locks.cpp => src\xbase\xbase_locks.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xbase\xbase_locks.cpp
D:\code\ccode\src\xexpr\CMakeLists.txt => src\xexpr\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xexpr\CMakeLists.txt
D:\code\ccode\src\xexpr\expr_eval.cpp => src\xexpr\expr_eval.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xexpr\expr_eval.cpp
D:\code\ccode\src\xexpr\expr_value.cpp => src\xexpr\expr_value.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xexpr\expr_value.cpp
D:\code\ccode\src\xexpr\function_registry.cpp => src\xexpr\function_registry.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xexpr\function_registry.cpp
D:\code\ccode\src\xindex\attach.cpp => src\xindex\attach.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\attach.cpp
D:\code\ccode\src\xindex\bpt_backend.cpp => src\xindex\bpt_backend.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\bpt_backend.cpp
D:\code\ccode\src\xindex\bptree_backend.cpp => src\xindex\bptree_backend.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\bptree_backend.cpp
D:\code\ccode\src\xindex\cdx_backend.cpp => src\xindex\cdx_backend.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\cdx_backend.cpp
D:\code\ccode\src\xindex\cdx_meta.cpp => src\xindex\cdx_meta.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\cdx_meta.cpp
D:\code\ccode\src\xindex\cli_bridge.cpp => src\xindex\cli_bridge.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\cli_bridge.cpp
D:\code\ccode\src\xindex\cli_wrapper.cpp => src\xindex\cli_wrapper.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\cli_wrapper.cpp
D:\code\ccode\src\xindex\cli_wrappers.cpp => src\xindex\cli_wrappers.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\cli_wrappers.cpp
D:\code\ccode\src\xindex\cmake_install.cmake => src\xindex\cmake_install.cmake => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\cmake_install.cmake
D:\code\ccode\src\xindex\CMakeLists.txt => src\xindex\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\CMakeLists.txt
D:\code\ccode\src\xindex\cnx_backend.cpp => src\xindex\cnx_backend.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\cnx_backend.cpp
D:\code\ccode\src\xindex\common.cpp => src\xindex\common.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\common.cpp
D:\code\ccode\src\xindex\dbarea_adapt.cpp => src\xindex\dbarea_adapt.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\dbarea_adapt.cpp
D:\code\ccode\src\xindex\index_manager.cpp => src\xindex\index_manager.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\index_manager.cpp
D:\code\ccode\src\xindex\index_tag.cpp => src\xindex\index_tag.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\index_tag.cpp
D:\code\ccode\src\xindex\inx_payload.cpp => src\xindex\inx_payload.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\inx_payload.cpp
D:\code\ccode\src\xindex\key_codec.cpp => src\xindex\key_codec.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\key_codec.cpp
D:\code\ccode\src\xindex\lmdb_backend.cpp => src\xindex\lmdb_backend.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\lmdb_backend.cpp
D:\code\ccode\src\xindex\local_index_stub.cpp => src\xindex\local_index_stub.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\local_index_stub.cpp
D:\code\ccode\src\xindex\order_display.cpp => src\xindex\order_display.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\order_display.cpp
D:\code\ccode\src\xindex\simple_index_build_and_save.cpp => src\xindex\simple_index_build_and_save.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\simple_index_build_and_save.cpp
D:\code\ccode\src\xindex\simple_index.cpp => src\xindex\simple_index.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\xindex\simple_index.cpp
D:\code\ccode\include\about_info.hpp => include\about_info.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\about_info.hpp
D:\code\ccode\include\cmd_fox_palette_command.h => include\cmd_fox_palette_command.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cmd_fox_palette_command.h
D:\code\ccode\include\cmd_palette.hpp => include\cmd_palette.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cmd_palette.hpp
D:\code\ccode\include\cmds.h => include\cmds.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cmds.h
D:\code\ccode\include\conventions.hpp => include\conventions.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\conventions.hpp
D:\code\ccode\include\csv.hpp => include\csv.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\csv.hpp
D:\code\ccode\include\datatype_index.hpp => include\datatype_index.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\datatype_index.hpp
D:\code\ccode\include\devref.hpp => include\devref.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\devref.hpp
D:\code\ccode\include\dot_talk_m365_integration.hpp => include\dot_talk_m365_integration.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dot_talk_m365_integration.hpp
D:\code\ccode\include\dotref.hpp => include\dotref.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dotref.hpp
D:\code\ccode\include\dottalkForm.h => include\dottalkForm.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dottalkForm.h
D:\code\ccode\include\dottalkpp_palette_apply.h => include\dottalkpp_palette_apply.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dottalkpp_palette_apply.h
D:\code\ccode\include\edref.hpp => include\edref.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\edref.hpp
D:\code\ccode\include\foxpro_go.hpp => include\foxpro_go.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\foxpro_go.hpp
D:\code\ccode\include\foxpro_header.hpp => include\foxpro_header.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\foxpro_header.hpp
D:\code\ccode\include\foxref.hpp => include\foxref.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\foxref.hpp
D:\code\ccode\include\glorius_bridge.hpp => include\glorius_bridge.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\glorius_bridge.hpp
D:\code\ccode\include\index_summary.hpp => include\index_summary.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\index_summary.hpp
D:\code\ccode\include\ini_file.hpp => include\ini_file.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\ini_file.hpp
D:\code\ccode\include\lab_labtalk.hpp => include\lab_labtalk.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\lab_labtalk.hpp
D:\code\ccode\include\license.hpp => include\license.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\license.hpp
D:\code\ccode\include\lock_cleanup.hpp => include\lock_cleanup.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\lock_cleanup.hpp
D:\code\ccode\include\order_path_resolver.hpp => include\order_path_resolver.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\order_path_resolver.hpp
D:\code\ccode\include\palette_config.h => include\palette_config.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\palette_config.h
D:\code\ccode\include\palette_test.h => include\palette_test.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\palette_test.h
D:\code\ccode\include\palette.h => include\palette.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\palette.h
D:\code\ccode\include\parse.hpp => include\parse.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\parse.hpp
D:\code\ccode\include\predicate_eval.hpp => include\predicate_eval.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\predicate_eval.hpp
D:\code\ccode\include\predicate.hpp => include\predicate.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\predicate.hpp
D:\code\ccode\include\predicates.hpp => include\predicates.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\predicates.hpp
D:\code\ccode\include\pshell_ref.hpp => include\pshell_ref.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\pshell_ref.hpp
D:\code\ccode\include\pshell.hpp => include\pshell.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\pshell.hpp
D:\code\ccode\include\record_view.hpp => include\record_view.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\record_view.hpp
D:\code\ccode\include\reserved_words.hpp => include\reserved_words.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\reserved_words.hpp
D:\code\ccode\include\sessions.hpp => include\sessions.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\sessions.hpp
D:\code\ccode\include\sql_ref.hpp => include\sql_ref.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\sql_ref.hpp
D:\code\ccode\include\test.h => include\test.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\test.h
D:\code\ccode\include\textio.hpp => include\textio.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\textio.hpp
D:\code\ccode\include\tuple_delta.hpp => include\tuple_delta.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tuple_delta.hpp
D:\code\ccode\include\tuptalk_buffer.hpp => include\tuptalk_buffer.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tuptalk_buffer.hpp
D:\code\ccode\include\user_scope_paths.hpp => include\user_scope_paths.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\user_scope_paths.hpp
D:\code\ccode\include\utils.hpp => include\utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\utils.hpp
D:\code\ccode\include\value_normalize.hpp => include\value_normalize.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\value_normalize.hpp
D:\code\ccode\include\xbase_64_phase1_contract.txt => include\xbase_64_phase1_contract.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_64_phase1_contract.txt
D:\code\ccode\include\xbase_64.hpp => include\xbase_64.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_64.hpp
D:\code\ccode\include\xbase_cli.hpp => include\xbase_cli.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_cli.hpp
D:\code\ccode\include\xbase_error_codes.hpp => include\xbase_error_codes.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_error_codes.hpp
D:\code\ccode\include\xbase_error_context.hpp => include\xbase_error_context.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_error_context.hpp
D:\code\ccode\include\xbase_error_runtime.hpp => include\xbase_error_runtime.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_error_runtime.hpp
D:\code\ccode\include\xbase_field_getters.hpp => include\xbase_field_getters.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_field_getters.hpp
D:\code\ccode\include\xbase_locks.hpp => include\xbase_locks.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_locks.hpp
D:\code\ccode\include\xbase_security_policy.hpp => include\xbase_security_policy.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_security_policy.hpp
D:\code\ccode\include\xbase_security_runtime.hpp => include\xbase_security_runtime.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_security_runtime.hpp
D:\code\ccode\include\xbase_security_signatures.hpp => include\xbase_security_signatures.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_security_signatures.hpp
D:\code\ccode\include\xbase_security_tests.hpp => include\xbase_security_tests.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_security_tests.hpp
D:\code\ccode\include\xbase_security.hpp => include\xbase_security.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_security.hpp
D:\code\ccode\include\xbase_vfp.hpp => include\xbase_vfp.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase_vfp.hpp
D:\code\ccode\include\xbase.hpp => include\xbase.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase.hpp
D:\code\ccode\include\xexpr.hpp => include\xexpr.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xexpr.hpp
D:\code\ccode\include\app\app_alcoa.hpp => include\app\app_alcoa.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\app\app_alcoa.hpp
D:\code\ccode\include\app\app_army.hpp => include\app\app_army.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\app\app_army.hpp
D:\code\ccode\include\app\app_paxon.hpp => include\app\app_paxon.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\app\app_paxon.hpp
D:\code\ccode\include\browser\browser_builders.hpp => include\browser\browser_builders.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\browser\browser_builders.hpp
D:\code\ccode\include\browser\browser_relation_adapter.hpp => include\browser\browser_relation_adapter.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\browser\browser_relation_adapter.hpp
D:\code\ccode\include\browser\browser_render_console.hpp => include\browser\browser_render_console.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\browser\browser_render_console.hpp
D:\code\ccode\include\browser\browser_session.hpp => include\browser\browser_session.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\browser\browser_session.hpp
D:\code\ccode\include\browser\browser_snapshot.hpp => include\browser\browser_snapshot.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\browser\browser_snapshot.hpp
D:\code\ccode\include\browser\browser.hpp => include\browser\browser.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\browser\browser.hpp
D:\code\ccode\include\browser\cmd_help_resolver.hpp => include\browser\cmd_help_resolver.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\browser\cmd_help_resolver.hpp
D:\code\ccode\include\cdx\cdx_meta.hpp => include\cdx\cdx_meta.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cdx\cdx_meta.hpp
D:\code\ccode\include\cdx\cdx.hpp => include\cdx\cdx.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cdx\cdx.hpp
D:\code\ccode\include\cli\aliases.hpp => include\cli\aliases.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\aliases.hpp
D:\code\ccode\include\cli\append_support.hpp => include\cli\append_support.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\append_support.hpp
D:\code\ccode\include\cli\cli_bridge.hpp => include\cli\cli_bridge.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cli_bridge.hpp
D:\code\ccode\include\cli\cli_comment.hpp => include\cli\cli_comment.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cli_comment.hpp
D:\code\ccode\include\cli\cmd_about.hpp => include\cli\cmd_about.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_about.hpp
D:\code\ccode\include\cli\cmd_aggs.hpp => include\cli\cmd_aggs.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_aggs.hpp
D:\code\ccode\include\cli\cmd_calc.hpp => include\cli\cmd_calc.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_calc.hpp
D:\code\ccode\include\cli\cmd_calcwrite.hpp => include\cli\cmd_calcwrite.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_calcwrite.hpp
D:\code\ccode\include\cli\cmd_dbarea.hpp => include\cli\cmd_dbarea.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_dbarea.hpp
D:\code\ccode\include\cli\cmd_ersatz.hpp => include\cli\cmd_ersatz.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_ersatz.hpp
D:\code\ccode\include\cli\cmd_gps.hpp => include\cli\cmd_gps.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_gps.hpp
D:\code\ccode\include\cli\cmd_projects.hpp => include\cli\cmd_projects.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_projects.hpp
D:\code\ccode\include\cli\cmd_rbrowse.hpp => include\cli\cmd_rbrowse.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_rbrowse.hpp
D:\code\ccode\include\cli\cmd_replace_multi.hpp => include\cli\cmd_replace_multi.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_replace_multi.hpp
D:\code\ccode\include\cli\cmd_sample.hpp => include\cli\cmd_sample.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_sample.hpp
D:\code\ccode\include\cli\cmd_schemas.hpp => include\cli\cmd_schemas.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_schemas.hpp
D:\code\ccode\include\cli\cmd_setpath.hpp => include\cli\cmd_setpath.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_setpath.hpp
D:\code\ccode\include\cli\cmd_skip.hpp => include\cli\cmd_skip.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_skip.hpp
D:\code\ccode\include\cli\cmd_sort.hpp => include\cli\cmd_sort.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_sort.hpp
D:\code\ccode\include\cli\cmd_text.hpp => include\cli\cmd_text.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_text.hpp
D:\code\ccode\include\cli\cmd_wamreport.hpp => include\cli\cmd_wamreport.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\cmd_wamreport.hpp
D:\code\ccode\include\cli\command_alias.hpp => include\cli\command_alias.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\command_alias.hpp
D:\code\ccode\include\cli\command_registry.hpp => include\cli\command_registry.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\command_registry.hpp
D:\code\ccode\include\cli\commannd_alias.hpp => include\cli\commannd_alias.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\commannd_alias.hpp
D:\code\ccode\include\cli\console.hpp => include\cli\console.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\console.hpp
D:\code\ccode\include\cli\dbarea_populate.hpp => include\cli\dbarea_populate.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\dbarea_populate.hpp
D:\code\ccode\include\cli\dirty_prompt.hpp => include\cli\dirty_prompt.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\dirty_prompt.hpp
D:\code\ccode\include\cli\edu_idx.hpp => include\cli\edu_idx.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\edu_idx.hpp
D:\code\ccode\include\cli\field_codecs.hpp => include\cli\field_codecs.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\field_codecs.hpp
D:\code\ccode\include\cli\field_constraints.hpp => include\cli\field_constraints.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\field_constraints.hpp
D:\code\ccode\include\cli\field_meta.hpp => include\cli\field_meta.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\field_meta.hpp
D:\code\ccode\include\cli\hex_dump.hpp => include\cli\hex_dump.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\hex_dump.hpp
D:\code\ccode\include\cli\index_utils.hpp => include\cli\index_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\index_utils.hpp
D:\code\ccode\include\cli\logical_nav.hpp => include\cli\logical_nav.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\logical_nav.hpp
D:\code\ccode\include\cli\memo_display.hpp => include\cli\memo_display.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\memo_display.hpp
D:\code\ccode\include\cli\nav_move.hpp => include\cli\nav_move.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\nav_move.hpp
D:\code\ccode\include\cli\nav_select.hpp => include\cli\nav_select.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\nav_select.hpp
D:\code\ccode\include\cli\order_hooks.hpp => include\cli\order_hooks.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\order_hooks.hpp
D:\code\ccode\include\cli\order_iterator_materialized.hpp => include\cli\order_iterator_materialized.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\order_iterator_materialized.hpp
D:\code\ccode\include\cli\order_iterator.hpp => include\cli\order_iterator.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\order_iterator.hpp
D:\code\ccode\include\cli\order_nav.hpp => include\cli\order_nav.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\order_nav.hpp
D:\code\ccode\include\cli\order_provider_default.hpp => include\cli\order_provider_default.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\order_provider_default.hpp
